-5.271963791011732292e-01,-7.265762419201744482e-01,-6.563892890302076566e-01,1.537729701434646712e+00,-1.017076151374367354e+00,-1.000000000000000000e+00
9.467992012662749257e-01,1.069811543062314518e-01,-1.755102799294537164e+00,4.416334047239038441e+00,1.567039561689075322e-01,9.000000000000000000e+00
1.444008442234305134e+00,1.143030729002610268e+00,3.243324105657551915e+00,2.493470933256173971e+00,2.387657005503405649e+00,5.000000000000000000e+00
1.149185287869594063e+00,-2.971714212765492746e-01,5.588628633873327090e+00,3.442003341939792183e+00,-1.041410063933755481e+01,1.500000000000000000e+01
-1.071389436724767164e+00,-6.663435795234906589e-01,-2.590424264278177624e+00,9.940548816703483226e+00,-2.467793706075378957e+00,7.000000000000000000e+00
5.180296437862644821e-01,5.886454541077736913e-01,5.510186522941086018e+00,7.194700853198084722e+00,4.964817296108527955e+00,1.200000000000000000e+01
2.590244414930298333e-02,-2.102880173561942900e-01,-2.096177693850975743e-01,-1.183113874666546828e+00,3.331937413523760938e+00,0.000000000000000000e+00
1.932188319591070069e+00,1.099634180354868818e+00,4.446793168098766458e+00,3.807676009101447434e+00,8.173901607363355026e+00,0.000000000000000000e+00
-8.020056013590581845e-02,1.142591710658971138e-01,4.236847611705501393e+00,1.418545960651540039e+00,2.695116637209229893e+00,1.800000000000000000e+01
5.577168249533955846e-01,-3.697173189800131432e-01,1.880069654654209721e+00,4.691772502992879623e+00,2.738996502999417437e+00,1.000000000000000000e+00
7.493763874273020598e-01,-8.552483206276446648e-01,2.589618803684492487e+00,3.246674373964631766e+00,1.340894444819548559e+00,0.000000000000000000e+00
4.941206876896108158e-01,1.012191840091281936e+00,1.311399029566815200e+00,1.537079511506696150e+01,1.273582769363659661e+00,-2.000000000000000000e+00
2.611937168004920817e+00,2.776596547714824226e+00,3.290611770782482903e+00,5.217046630143773456e+00,-4.834535638698888249e+00,1.600000000000000000e+01
3.269502699667365508e+00,2.301743107891211615e+00,3.264118279045844062e+00,2.963263975332801614e+00,9.609273772848512252e-01,3.000000000000000000e+00
-1.262919960407280495e-01,-2.053820370177804389e+00,-2.716556119421049686e-01,1.087202422933395951e+01,1.197536300731645742e+00,7.000000000000000000e+00
3.355460807402935508e+00,2.719501522021815276e+00,-1.573495769420481416e+00,4.322197835410321431e+00,-4.773328628255270267e+00,5.000000000000000000e+00
1.501381793872571091e+00,2.287618063906785792e+00,5.525062549571448045e+00,-2.574897184321373267e+00,-1.484905251413809246e+00,0.000000000000000000e+00
2.972719082518034295e+00,2.774546812794917106e+00,3.112032041963495033e+00,3.002212081591935977e+00,3.481217285898197122e+00,3.000000000000000000e+00
4.127418012372142009e+00,3.167224660606650755e+00,5.109508848947758253e+00,5.954812989488214470e+00,1.544052877182915839e+00,1.000000000000000000e+01
-1.267876214938874924e+00,-4.553076475660018385e-01,4.887886610681038135e-01,5.438117931593208887e+00,7.793340280337258896e+00,-2.000000000000000000e+00
-6.779857372589452869e-01,4.003944660803628874e-01,2.668468661567580114e-02,7.520698817473293829e+00,-1.016575144429211042e+00,9.000000000000000000e+00
4.235944011658090425e+00,4.580927028214379249e+00,-5.355107836095731599e-01,4.114865874844608307e+00,-6.469076901231405330e-01,1.300000000000000000e+01
5.121714311395539454e+00,4.462080762956947666e+00,1.957727266089320572e+00,3.832443886258655841e+00,8.046879744735862872e+00,6.000000000000000000e+00
-5.223913664767543263e-01,8.468228793652978759e-01,3.197338862763730916e+00,-2.109901206760768311e+00,1.014075078017199694e+01,1.300000000000000000e+01
1.513144061665413931e+00,2.206222849336986869e+00,8.685253983777041498e-01,9.613689031448659605e+00,-4.579407278614395338e+00,-3.000000000000000000e+00
2.654859628001009497e+00,2.381199742853669754e+00,7.194473746995208252e+00,2.277585679204270797e+00,-3.423219373711182456e+00,-5.000000000000000000e+00
5.605808017955882683e+00,4.515289264307066119e+00,5.735566213579266215e-01,-4.181392544892914565e-01,7.972062682098508546e+00,6.000000000000000000e+00
1.980771522971589205e+00,1.690560779876153719e+00,3.246388406437553442e+00,1.401163155279403583e+01,4.567191351386708398e+00,1.000000000000000000e+00
-1.049889013691370554e+00,-1.424573797624061111e+00,-1.491292669906467694e-01,1.022034275297101402e+01,4.470923365603966637e+00,1.000000000000000000e+01
1.052909862054698609e+00,4.798814300493803309e-02,4.806400075270609307e-01,1.709004310970606344e+00,2.439953509214728200e+00,3.000000000000000000e+00
8.864331129562959433e+00,7.267073319086648553e+00,2.240987228956257571e+00,-4.022685377021704589e+00,-2.129774426057910119e+00,5.000000000000000000e+00
-3.173062787041436295e-02,-1.517242514735887227e+00,2.091817790145888978e-03,6.261143149018693066e-01,6.717210040369293367e+00,5.000000000000000000e+00
-9.408033528128174616e-01,1.100558243255160384e+00,2.768246344178571405e+00,9.816542385039614516e+00,2.336361114188858501e-01,5.000000000000000000e+00
5.725124792972781762e+00,5.627066880504904667e+00,3.820752740867205510e+00,4.206853214821437703e+00,-2.443069419245191831e+00,1.000000000000000000e+00
3.130293808491817487e-01,-5.994864835689053262e-01,5.780123287090583872e+00,-1.897745386543951973e+00,1.758382300003489940e+00,-3.000000000000000000e+00
-2.754012271631435915e+00,-4.453799002652676364e+00,-7.397088286752118158e-01,6.635926168909986878e+00,9.297501551029094813e+00,3.000000000000000000e+00
-3.445007917408496656e+00,-4.085994528593730912e+00,3.003526916746936948e+00,2.660567885547820310e+00,4.398156673781993931e+00,1.300000000000000000e+01
-1.447614225388122122e+00,-5.884279275276704801e-01,2.314155623525146588e+00,9.051921288313398151e-01,-1.750304940548215615e+00,1.000000000000000000e+00
-3.252882373216774425e+00,-2.525869504779862496e+00,-3.044543778377756915e+00,1.208638081600977632e+00,1.390274832333126298e+01,1.000000000000000000e+00
2.375302913595587206e+00,3.074334674525003308e+00,-8.863612897837329641e-01,8.725570032547517840e+00,5.777873316431776374e-01,5.000000000000000000e+00
1.843807094870345331e+00,1.536288213619736442e+00,3.924841857656059307e+00,5.686545393416316152e+00,1.094898508500019751e+01,-2.000000000000000000e+00
-3.747496627621196286e+00,-3.267674575996742270e+00,-1.557970441953948182e+00,-2.444230747238784751e+00,-2.393739029920143757e+00,1.100000000000000000e+01
-5.235363949590411181e+00,-2.190701784517291362e+00,2.279738557935685694e+00,4.968755120467807984e+00,-1.056663394500130249e+00,-1.000000000000000000e+00
2.301991972245240881e+00,3.480280986173678759e+00,-3.867327490475881646e+00,3.930460318985200097e+00,2.853692885106998478e+00,3.000000000000000000e+00
9.420689898785334915e-01,1.386318111397662367e+00,2.191142896218071456e+00,1.818369073637026379e+00,2.270018920668051887e+00,2.000000000000000000e+01
2.504780198859569929e+00,3.867262688781113678e+00,-3.660526733658191034e+00,2.029275506162881548e+00,-5.655713004052154602e+00,-1.000000000000000000e+00
2.024492088614963770e+00,3.238021536705765868e+00,6.862643718811873850e-01,3.979027966365311642e-02,6.444455249745805858e+00,1.300000000000000000e+01
7.499292225441753779e-01,-1.301041407946519790e+00,1.186783834652571201e+00,8.498945137690920859e-01,9.515747617921608281e-01,5.000000000000000000e+00
2.755314237172714620e+00,2.763936131337111135e+00,2.869076687584465990e+00,4.658893794144204570e+00,7.228817384223292564e+00,6.000000000000000000e+00
1.739587422814927953e+00,2.125702132193420191e+00,1.742346640270458824e+00,2.389720371985232461e+00,1.522123719919444618e+00,0.000000000000000000e+00
-2.256098480800549311e+00,-2.923441908525920230e+00,-1.207701637876832379e+00,5.682726552761343086e+00,1.573789080546473595e+00,9.000000000000000000e+00
-5.778872358066879933e-01,-1.723956658457072688e+00,-1.151644973406437789e+00,3.600814702245314081e-01,2.380264065111379335e+00,2.000000000000000000e+00
8.115956641311132813e+00,5.875340976856046282e+00,-2.342325806798036147e+00,6.329978465483291572e+00,4.985424162697718486e+00,-1.000000000000000000e+00
8.500925421626308598e-01,-8.552804758674774632e-01,3.119456513270348896e+00,8.757778297824636127e+00,3.366545300642188376e+00,1.300000000000000000e+01
2.257851062291207356e+00,1.823042232666202800e+00,2.987059594786711791e+00,3.472865440002713910e+00,7.038662124032069478e+00,2.000000000000000000e+00
-9.141093967189828362e-01,6.186985036242229619e-01,4.508224644351447097e+00,5.582506441099670091e+00,1.038350192036740438e+01,-6.000000000000000000e+00
3.649655223483529998e-01,1.367447903755342420e+00,9.995750408901202810e-01,5.738571487606268562e+00,2.230435846964722746e+00,3.000000000000000000e+00
3.491454171126814332e-01,7.510038637874950629e-01,-2.703030166173163273e+00,1.491607905565354386e+00,2.133031371581486813e+00,9.000000000000000000e+00
3.436937790955763017e+00,2.930374585886363903e+00,1.552002117214810184e+00,5.753459871328191255e+00,-9.552152737867753984e-01,8.000000000000000000e+00
2.972298209984280071e+00,2.877981688705848917e+00,2.533140977316671094e+00,-5.573737732114624421e+00,2.882506432903441329e+00,1.000000000000000000e+00
-2.371776034298918034e-01,1.235849135148557210e+00,-9.942469770011603813e-01,-7.166266168687974059e+00,1.029380098485176731e+01,0.000000000000000000e+00
-2.460697114876562175e+00,-8.089460872060443286e-01,-7.095190883464512765e-01,2.182086944049535404e+00,-1.326235909325589102e+00,-3.000000000000000000e+00
1.214303716861150351e-01,-1.375776818976246485e-01,3.852769257272751879e+00,6.033863236201575830e+00,5.233339480168025304e+00,4.000000000000000000e+00
-2.031798843259199128e+00,-2.151839393608620199e+00,2.801864638630549020e+00,3.159786678993800280e+00,7.031236527899978661e+00,5.000000000000000000e+00
1.212645288694351176e-01,3.311413964809450938e-01,5.898608271160136418e+00,6.483494515915735334e+00,-5.352076944965736160e+00,9.000000000000000000e+00
-2.049924346847746826e+00,-2.532850400887839193e+00,7.666302425486017036e+00,-1.306942596594547368e+00,2.095521740986777459e+00,4.000000000000000000e+00
2.684506860319406663e+00,1.437694399424812364e+00,-2.008425908104441326e+00,7.031357599917569701e+00,-8.503999328629756604e-01,3.000000000000000000e+00
1.902065393981496211e+00,1.591996457315672409e+00,1.243397033174472588e+00,1.001525045765689192e+01,6.228151206685519803e+00,3.000000000000000000e+00
2.068853568506263674e+00,3.010503923303860407e+00,2.870903401061080551e+00,7.143579403764785951e-01,5.684250632700246442e+00,5.000000000000000000e+00
4.750480491742850031e-01,-1.440171586495663014e+00,3.590720197687782722e+00,6.583995046017324881e+00,-3.936720413095458504e+00,4.000000000000000000e+00
-1.480699084792423514e+00,-1.304390602169084534e+00,5.547643552647214982e+00,3.591273255320450719e+00,8.500401016944916677e+00,1.000000000000000000e+01
4.099400369973374758e+00,4.049402737045848077e+00,4.685874893098661786e+00,5.267362179743336981e+00,2.500237187056018051e+00,6.000000000000000000e+00
-2.391118964229962618e+00,-1.737460925903665743e+00,5.915290349684912741e+00,1.000724626680435847e+01,8.629394308256539858e+00,5.000000000000000000e+00
4.028018889374731515e+00,5.102432438038014162e+00,2.684080619052009453e+00,4.809213092702338876e+00,-3.387026165497450947e-01,4.000000000000000000e+00
-1.840788586613080202e+00,-8.477942330413503758e-01,6.144887592474757021e-01,6.557768483988068553e+00,9.599993458688345527e+00,0.000000000000000000e+00
-2.046610839229040302e+00,-8.338165921604818731e-01,8.349869558162023253e+00,-1.552178564718731835e+00,1.069142006942406198e+01,4.000000000000000000e+00
-3.243213887964317976e-01,2.685619691427483691e+00,2.959975537786774247e+00,6.434563143811126373e+00,-6.854948010896197985e+00,1.000000000000000000e+00
1.942523331872024750e+00,2.098783057395459561e+00,1.774457529989595272e+00,9.940028603416511288e+00,1.657595426243285264e+00,7.000000000000000000e+00
5.385422484684768918e+00,4.283073629189005693e+00,-7.166579455251058661e-01,-1.940024916528830801e-01,-1.555517358855093679e+00,3.000000000000000000e+00
-3.766920737887124560e+00,-2.782608304460426840e+00,2.978405243312965744e+00,2.207907417407301232e+00,3.918872789083561070e+00,1.400000000000000000e+01
4.626758745062891975e+00,2.067270855610167324e+00,5.513470079109459299e+00,6.244506536896948568e+00,-3.398110923815398365e-01,-2.000000000000000000e+00
2.294430698673645352e+00,9.080528913930383528e-01,9.986038146418088068e-01,5.291136511199800552e+00,4.025865240293952318e+00,-1.300000000000000000e+01
-1.171679943338640006e+00,-1.153456108867918495e+00,2.099861354802366353e+00,-1.938911007064319847e+00,-1.329587682173943186e+00,6.000000000000000000e+00
3.651863964290872566e+00,4.762945786002156012e+00,3.247469324630362308e+00,4.159645489647363803e+00,2.590164514421848807e+00,1.000000000000000000e+00
-1.263982835134422889e-01,1.470699597766181421e+00,3.916524308687217015e+00,2.169272779076167446e+00,6.836900480396128632e-01,5.000000000000000000e+00
7.606181100657455341e-01,8.743017852548495839e-01,1.720494651698907917e+00,-3.746205291884092681e-01,7.498931612690904025e+00,-2.000000000000000000e+00
1.976133098036500391e+00,1.908012451187701242e+00,1.319172404467719550e+00,8.926899473570681920e+00,-1.007668301363463748e+00,1.600000000000000000e+01
-2.661095648351971654e+00,-2.456708534225529483e+00,9.677139416151314677e-01,3.521841510292958333e+00,3.086140479319669616e+00,2.000000000000000000e+00
-4.278889305494109063e-01,-1.497212050842052999e+00,-8.197891722997825426e-01,7.432194611624419522e+00,7.698953199803173497e-01,0.000000000000000000e+00
1.831839782498315028e+00,3.347576862580947665e-01,1.894658879785051653e-01,-1.193652104981280715e+00,5.934692673143711072e-01,1.600000000000000000e+01
2.105477253142093552e+00,1.632803361588570423e+00,1.087997243816407611e-01,5.855782630084362061e+00,-1.639952738830095624e+00,1.000000000000000000e+01
4.075734713344370874e+00,3.549268740089819296e+00,-2.126531253328483473e+00,7.746758091266348067e+00,2.624467205383454349e+00,1.300000000000000000e+01
-1.085397720590403736e+00,-7.698424583981076097e-01,5.478834009274267558e+00,2.531405598582953775e+00,1.000537905682251427e+01,3.000000000000000000e+00
-1.231500714396014162e+00,-1.226582639329389046e+00,3.578703214864462634e+00,1.511279563287390104e+00,7.165923087746972620e+00,5.000000000000000000e+00
2.414486186914362342e+00,2.002852733507012317e+00,2.926681349977584112e+00,-1.717086964051262044e+00,1.610035441656752386e+00,1.000000000000000000e+00
4.114658165028148851e-01,7.282039792689460889e-01,6.413643954441701212e+00,2.778928359489318822e-02,5.706233241286197355e+00,0.000000000000000000e+00
-2.181701625313779314e+00,-2.842548796113228526e+00,4.653542147916233773e+00,1.689466861458035041e+00,6.660450679068478763e+00,7.000000000000000000e+00
-1.892926662003460603e+00,-8.367509467656724098e-01,1.311530302377725832e-01,-4.036446806266345000e-01,4.979617671558068892e+00,2.000000000000000000e+00
-9.573825879598396593e-02,6.364640265038423728e-01,6.020173183950112694e+00,4.282133555798655067e-01,1.830341282167283978e+00,1.800000000000000000e+01
-3.553201157666123766e-01,6.915929805771732219e-01,5.416784552439665390e+00,4.132387665618835193e+00,7.491363335020558623e+00,1.000000000000000000e+01
5.110944316909972196e-01,1.179716545666463334e+00,-8.537649907307232056e-01,4.611152793570839847e+00,-1.000937438240006649e+01,1.600000000000000000e+01
-1.887923345383356377e+00,-1.600639120093353185e+00,5.208343205803460663e+00,7.863380082127083170e+00,-5.063601045895765651e+00,-8.000000000000000000e+00
1.767061645649315116e+00,7.379705089619910119e-01,1.098251283702329495e+00,4.529065844861932533e-01,8.398151669810577147e+00,1.600000000000000000e+01
2.935588935912760267e+00,2.894156753955767769e+00,5.491444716830423900e+00,3.592740844538064859e+00,1.232075757707127295e-01,-9.000000000000000000e+00
-6.059576333219397704e+00,-4.775268601434312643e+00,1.486159698793129591e+00,1.829212909840393975e+00,1.336143782742272279e+01,-2.000000000000000000e+00
-9.667404505186961705e-01,4.352200167215299897e-01,9.000018318536229245e-01,1.546539001451550099e+00,5.243867555177380568e-01,-5.000000000000000000e+00
-2.739939004347142770e+00,-2.323941475429549097e+00,1.209177634931588141e+00,2.235443081441375490e+00,1.469516213984480402e+01,6.000000000000000000e+00
1.769937652455223276e+00,9.355366224773246087e-01,-4.165046184471110635e-01,2.715298141014158784e+00,2.381870100724596817e+00,4.000000000000000000e+00
-6.065928394161959059e-01,-2.009569784210835763e+00,-1.941068834008684796e+00,4.501585065184248613e+00,8.256527519511301705e+00,9.000000000000000000e+00
-3.226159271300783615e-01,1.268149069806114415e+00,-4.996992379542831486e+00,2.178568133692502240e+00,4.961196907824803048e-01,4.000000000000000000e+00
4.625625231936978388e+00,4.253272767466919291e+00,-6.640189999977770263e-01,8.409322520207075158e+00,-4.738931203245568824e+00,1.200000000000000000e+01
-1.360790705884717289e+00,-9.589182444087924750e-01,1.039186984066195230e+01,-3.317601526751607466e+00,-3.745724655943259762e+00,0.000000000000000000e+00
-9.931026539123308794e-01,-6.688818689888145208e-01,3.934782666182589317e+00,7.715814501957138027e+00,8.597402150305608615e+00,1.200000000000000000e+01
-1.003944577775128577e+00,6.029730113439835115e-02,8.092667826377223150e+00,2.025985336231847178e+00,5.916790576036810911e+00,4.000000000000000000e+00
1.417301059006014441e+00,1.637364306458924945e+00,1.545398226740819503e+00,2.744668333589378229e+00,2.831098593263666530e+00,1.900000000000000000e+01
-2.147272002139141378e+00,-1.038092542252179840e+00,1.095035447570603893e+00,3.461538086545426829e+00,-6.549866266544555060e-01,1.000000000000000000e+01
-2.627323439486078938e-02,2.395776890894928401e-01,7.649621972562568040e+00,6.322568173023883631e+00,1.083775231133292749e+01,3.000000000000000000e+00
8.092773518642211172e-01,-3.389804907203197715e-01,3.627287285052490873e+00,-2.116623587710630972e-02,4.868343458426566350e+00,4.000000000000000000e+00
6.981825305166445839e-01,6.694501052727730439e-02,-3.658264960784345377e-01,8.725630911220054742e-01,7.447499140151840002e+00,-1.000000000000000000e+00
3.574574255414534107e+00,1.660822644725555630e+00,4.398752453496114434e+00,5.502238687590590871e+00,2.324241504250249335e+00,7.000000000000000000e+00
2.628484888838438227e+00,2.102127659136440840e+00,6.252653855839447772e+00,-3.292715317501030192e+00,-3.549235395127828596e+00,3.000000000000000000e+00
